
===========================================================
===== Anatomy Database Version 7, 2010-05-19 10:36:04 =====
===========================================================




===== Whole mouse Anatomy =====



Stage TS26


TS26 Whole mouse Excluding Groups

EMAP:25791   mouse
EMAP:27834 ~ | | | | | | + renal vesicle (syn: epithelial vesicle; stage I nephron)
EMAP:31698 ~ | | | | | | | + renal connecting segment of renal vesicle
EMAP:31729 ~ | | | | | | | + distal renal vesicle
EMAP:31723 ~ | | | | | | | \ proximal renal vesicle
EMAP:27840 ~ | | | | | | + comma-shaped body
EMAP:27846 ~ | | | | | | | + upper limb of comma-shaped body (syn: distal limb of comma-shaped body)
EMAP:27852 ~ | | | | | | | + lower limb of comma-shaped body (syn: proximal limb of comma-shaped body)
EMAP:31715 ~ | | | | | | | \ renal connecting segment of comma-shaped body
EMAP:27858 ~ | | | | | | + s-shaped body (syn: stage II nephron)
EMAP:27870 ~ | | | | | | | + renal connecting tubule of s-shaped body
EMAP:27876 ~ | | | | | | | + distal segment of s-shaped body (syn: upper limb of s-shaped body)
EMAP:27882 ~ | | | | | | | + medial segment of s-shaped body (syn: mid-portion of s-shaped body)
EMAP:27888 ~ | | | | | | | \ proximal segment of s-shaped body (syn: lower limb of s-shaped body)
EMAP:27900 ~ | | | | | | |   + visceral epithelium
EMAP:27906 ~ | | | | | | |   \ parietal epithelium
EMAP:27912 ~ | | | | | | + capillary loop renal corpuscle (syn: renal corpuscle of the stage III nephron)
EMAP:27930 ~ | | | | | | | + associated interstitium of renal corpuscle
EMAP:27924 ~ | | | | | | | + parietal epithelium
EMAP:27942 ~ | | | | | | | + presumptive endothelium of renal corpuscle
EMAP:27936 ~ | | | | | | | + presumptive mesangium
EMAP:27918 ~ | | | | | | | \ visceral epithelium (syn: podocyte layer)
EMAP:27948 ~ | | | | | | + maturing renal corpuscle (syn: renal corpuscle of Stage IV nephron)
EMAP:27954 ~ | | | | | | | + maturing glomerular tuft (syn: maturing glomerulus)
EMAP:27960 ~ | | | | | | | | + glomerular capillary system of maturing glomerular tuft
EMAP:27966 ~ | | | | | | | | + glomerular mesangium
EMAP:27972 ~ | | | | | | | | + visceral epithelium (syn: podocyte layer)
EMAP:30970 ~ | | | | | | | | \ glomerular basement membrane
EMAP:27978 ~ | | | | | | | + Bowman's capsule (syn: glomerular capsule)
EMAP:27984 ~ | | | | | | | | + parietal epithelium
EMAP:27990 ~ | | | | | | | | + urinary space of renal corpuscle (syn: Bowman's space)
EMAP:30036 ~ | | | | | | | | \ glomerular mesangium of Bowman's capsule
EMAP:27996 ~ | | | | | | | \ juxtaglomerular arteriole
EMAP:28232 ~ | | | | | | |   + afferent arteriole
EMAP:28235 ~ | | | | | | |   \ efferent arteriole
EMAP:28238 ~ | | | | | | + mature renal corpuscle (syn: Malpighian corpuscle)
EMAP:28241 ~ | | | | | | | + glomerular tuft (syn: glomerulus)
EMAP:28247 ~ | | | | | | | | + glomerular capillary system
EMAP:28250 ~ | | | | | | | | + glomerular mesangium
EMAP:28253 ~ | | | | | | | | + glomerular basement membrane
EMAP:28256 ~ | | | | | | | | \ visceral epithelium (syn: podocyte layer)
EMAP:28259 ~ | | | | | | | + Bowman's capsule (syn: glomerular capsule)
EMAP:28262 ~ | | | | | | | | + parietal epithelium
EMAP:28265 ~ | | | | | | | | \ urinary space of renal corpuscle (syn: Bowman's space)
EMAP:28268 ~ | | | | | | | + afferent arteriole
EMAP:28271 ~ | | | | | | | | + part of afferent arteriole forming the juxtaglomerular complex (syn: renin-producing cell)
EMAP:28274 ~ | | | | | | | | \ rest of afferent arteriole
EMAP:28277 ~ | | | | | | | + efferent arteriole
EMAP:28280 ~ | | | | | | | \ extraglomerular mesangium
EMAP:12276 ~ | | | | | | + cortical renal tubule
EMAP:28283 ~ | | | | | | | + renal proximal tubule
EMAP:28286 ~ | | | | | | | | + early proximal tubule
EMAP:31706 ~ | | | | | | | | | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31614 ~ | | | | | | | | | \ early proximal tubule of maturing nephron
EMAP:28289 ~ | | | | | | | | \ renal proximal convoluted tubule (syn: first convoluted tubule)
EMAP:31286 ~ | | | | | | | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:28389 ~ | | | | | | | + renal distal tubule
EMAP:28392 ~ | | | | | | | | + early distal tubule
EMAP:31641 ~ | | | | | | | | | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31620 ~ | | | | | | | | | \ early distal tubule of maturing nephron
EMAP:28395 ~ | | | | | | | | + distal convoluted tubule (syn: second convoluted tubule)
EMAP:28398 ~ | | | | | | | | \ distal straight tubule (syn: thick ascending limb)
EMAP:31381 ~ | | | | | | | |   + premacula segment of distal straight tubule
EMAP:28401 ~ | | | | | | | |   + macula densa
EMAP:28404 ~ | | | | | | | |   \ postmacula segment
EMAP:28016 ~ | | | | | | | + renal connecting tubule
EMAP:31626 ~ | | | | | | | | + renal connecting tubule of capillary loop nephron
EMAP:31632 ~ | | | | | | | | + renal connecting tubule of maturing nephron
EMAP:31635 ~ | | | | | | | | \ renal connecting tubule of mature nephron
EMAP:31823 ~ | | | | | | | + cortical renal tubule of capillary loop nephron GROUP
EMAP:31286 ~ | | | | | | | | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:31641 ~ | | | | | | | | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31706 ~ | | | | | | | | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31626 ~ | | | | | | | | \ renal connecting tubule of capillary loop nephron
EMAP:31817 ~ | | | | | | | + cortical renal tubule of maturing nephron GROUP
EMAP:31620 ~ | | | | | | | | + early distal tubule of maturing nephron
EMAP:31614 ~ | | | | | | | | + early proximal tubule of maturing nephron
EMAP:31632 ~ | | | | | | | | \ renal connecting tubule of maturing nephron
EMAP:31792 ~ | | | | | | | \ cortical renal tubule of mature nephron GROUP
EMAP:28395 ~ | | | | | | |   + distal convoluted tubule (syn: second convoluted tubule)
EMAP:28398 ~ | | | | | | |   + distal straight tubule (syn: thick ascending limb)
EMAP:31381 ~ | | | | | | |   | + premacula segment of distal straight tubule
EMAP:28401 ~ | | | | | | |   | + macula densa
EMAP:28404 ~ | | | | | | |   | \ postmacula segment
EMAP:31635 ~ | | | | | | |   + renal connecting tubule of mature nephron
EMAP:28289 ~ | | | | | | |   \ renal proximal convoluted tubule (syn: first convoluted tubule)
EMAP:28135 ~ | | | | | | + cortical collecting duct
EMAP:28141 ~ | | | | | | + renal cortical interstitium (syn: cortical stroma)
EMAP:31293 ~ | | | | | | | + renal cortical fibroblasts
EMAP:31301 ~ | | | | | | | + resident macrophages of the cortex (syn: renal monocytes of the cortex)
EMAP:31309 ~ | | | | | | | \ rest of renal cortical interstitium
EMAP:28146 ~ | | | | | | + renal cortical vasculature
EMAP:28151 ~ | | | | | | | + renal cortical arterial system
EMAP:28214 ~ | | | | | | | | + interlobular artery
EMAP:28217 ~ | | | | | | | | \ arcuate artery
EMAP:28156 ~ | | | | | | | + renal cortical venous system
EMAP:28220 ~ | | | | | | | | + interlobular vein
EMAP:28223 ~ | | | | | | | | \ arcuate vein
EMAP:30041 ~ | | | | | | | \ renal cortical capillary
EMAP:31316 ~ | | | | | | + renal cortical lymphatics
EMAP:31323 ~ | | | | | | + renal cortical nerves
EMAP:28505 ~ | | | | | | + early tubule
EMAP:27834 ~ | | | | | | | + renal vesicle (syn: epithelial vesicle; stage I nephron)
EMAP:31698 ~ | | | | | | | | + renal connecting segment of renal vesicle
EMAP:31729 ~ | | | | | | | | + distal renal vesicle
EMAP:31723 ~ | | | | | | | | \ proximal renal vesicle
EMAP:27858 ~ | | | | | | | \ s-shaped body (syn: stage II nephron)
EMAP:27870 ~ | | | | | | |   + renal connecting tubule of s-shaped body
EMAP:27876 ~ | | | | | | |   + distal segment of s-shaped body (syn: upper limb of s-shaped body)
EMAP:27882 ~ | | | | | | |   + medial segment of s-shaped body (syn: mid-portion of s-shaped body)
EMAP:27888 ~ | | | | | | |   \ proximal segment of s-shaped body (syn: lower limb of s-shaped body)
EMAP:27900 ~ | | | | | | |     + visceral epithelium
EMAP:27906 ~ | | | | | | |     \ parietal epithelium
EMAP:28511 ~ | | | | | | + developing capillary loop stage nephron GROUP (syn: stage III nephron)
EMAP:27912 ~ | | | | | | | + capillary loop renal corpuscle (syn: renal corpuscle of the stage III nephron)
EMAP:27930 ~ | | | | | | | | + associated interstitium of renal corpuscle
EMAP:27924 ~ | | | | | | | | + parietal epithelium
EMAP:27942 ~ | | | | | | | | + presumptive endothelium of renal corpuscle
EMAP:27936 ~ | | | | | | | | + presumptive mesangium
EMAP:27918 ~ | | | | | | | | \ visceral epithelium (syn: podocyte layer)
EMAP:12276 ~ | | | | | | | \ cortical renal tubule
EMAP:28283 ~ | | | | | | |   + renal proximal tubule
EMAP:28286 ~ | | | | | | |   | + early proximal tubule
EMAP:31706 ~ | | | | | | |   | | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31614 ~ | | | | | | |   | | \ early proximal tubule of maturing nephron
EMAP:28289 ~ | | | | | | |   | \ renal proximal convoluted tubule (syn: first convoluted tubule)
EMAP:31286 ~ | | | | | | |   + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:28389 ~ | | | | | | |   + renal distal tubule
EMAP:28392 ~ | | | | | | |   | + early distal tubule
EMAP:31641 ~ | | | | | | |   | | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31620 ~ | | | | | | |   | | \ early distal tubule of maturing nephron
EMAP:28395 ~ | | | | | | |   | + distal convoluted tubule (syn: second convoluted tubule)
EMAP:28398 ~ | | | | | | |   | \ distal straight tubule (syn: thick ascending limb)
EMAP:31381 ~ | | | | | | |   |   + premacula segment of distal straight tubule
EMAP:28401 ~ | | | | | | |   |   + macula densa
EMAP:28404 ~ | | | | | | |   |   \ postmacula segment
EMAP:28016 ~ | | | | | | |   + renal connecting tubule
EMAP:31626 ~ | | | | | | |   | + renal connecting tubule of capillary loop nephron
EMAP:31632 ~ | | | | | | |   | + renal connecting tubule of maturing nephron
EMAP:31635 ~ | | | | | | |   | \ renal connecting tubule of mature nephron
EMAP:31823 ~ | | | | | | |   + cortical renal tubule of capillary loop nephron GROUP
EMAP:31286 ~ | | | | | | |   | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:31641 ~ | | | | | | |   | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31706 ~ | | | | | | |   | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31626 ~ | | | | | | |   | \ renal connecting tubule of capillary loop nephron
EMAP:31817 ~ | | | | | | |   + cortical renal tubule of maturing nephron GROUP
EMAP:31620 ~ | | | | | | |   | + early distal tubule of maturing nephron
EMAP:31614 ~ | | | | | | |   | + early proximal tubule of maturing nephron
EMAP:31632 ~ | | | | | | |   | \ renal connecting tubule of maturing nephron
EMAP:31792 ~ | | | | | | |   \ cortical renal tubule of mature nephron GROUP
EMAP:28395 ~ | | | | | | |     + distal convoluted tubule (syn: second convoluted tubule)
EMAP:28398 ~ | | | | | | |     + distal straight tubule (syn: thick ascending limb)
EMAP:31381 ~ | | | | | | |     | + premacula segment of distal straight tubule
EMAP:28401 ~ | | | | | | |     | + macula densa
EMAP:28404 ~ | | | | | | |     | \ postmacula segment
EMAP:31635 ~ | | | | | | |     + renal connecting tubule of mature nephron
EMAP:28289 ~ | | | | | | |     \ renal proximal convoluted tubule (syn: first convoluted tubule)
EMAP:28490 ~ | | | | | | + maturing nephron (syn: stage IV nephron)
EMAP:27948 ~ | | | | | | | + maturing renal corpuscle (syn: renal corpuscle of Stage IV nephron)
EMAP:27954 ~ | | | | | | | | + maturing glomerular tuft (syn: maturing glomerulus)
EMAP:27960 ~ | | | | | | | | | + glomerular capillary system of maturing glomerular tuft
EMAP:27966 ~ | | | | | | | | | + glomerular mesangium
EMAP:27972 ~ | | | | | | | | | + visceral epithelium (syn: podocyte layer)
EMAP:30970 ~ | | | | | | | | | \ glomerular basement membrane
EMAP:27978 ~ | | | | | | | | + Bowman's capsule (syn: glomerular capsule)
EMAP:27984 ~ | | | | | | | | | + parietal epithelium
EMAP:27990 ~ | | | | | | | | | + urinary space of renal corpuscle (syn: Bowman's space)
EMAP:30036 ~ | | | | | | | | | \ glomerular mesangium of Bowman's capsule
EMAP:27996 ~ | | | | | | | | \ juxtaglomerular arteriole
EMAP:28232 ~ | | | | | | | |   + afferent arteriole
EMAP:28235 ~ | | | | | | | |   \ efferent arteriole
EMAP:12276 ~ | | | | | | | \ cortical renal tubule
EMAP:28283 ~ | | | | | | |   + renal proximal tubule
EMAP:28286 ~ | | | | | | |   | + early proximal tubule
EMAP:31706 ~ | | | | | | |   | | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31614 ~ | | | | | | |   | | \ early proximal tubule of maturing nephron
EMAP:28289 ~ | | | | | | |   | \ renal proximal convoluted tubule (syn: first convoluted tubule)
EMAP:31286 ~ | | | | | | |   + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:28389 ~ | | | | | | |   + renal distal tubule
EMAP:28392 ~ | | | | | | |   | + early distal tubule
EMAP:31641 ~ | | | | | | |   | | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31620 ~ | | | | | | |   | | \ early distal tubule of maturing nephron
EMAP:28395 ~ | | | | | | |   | + distal convoluted tubule (syn: second convoluted tubule)
EMAP:28398 ~ | | | | | | |   | \ distal straight tubule (syn: thick ascending limb)
EMAP:31381 ~ | | | | | | |   |   + premacula segment of distal straight tubule
EMAP:28401 ~ | | | | | | |   |   + macula densa
EMAP:28404 ~ | | | | | | |   |   \ postmacula segment
EMAP:28016 ~ | | | | | | |   + renal connecting tubule
EMAP:31626 ~ | | | | | | |   | + renal connecting tubule of capillary loop nephron
EMAP:31632 ~ | | | | | | |   | + renal connecting tubule of maturing nephron
EMAP:31635 ~ | | | | | | |   | \ renal connecting tubule of mature nephron
EMAP:31823 ~ | | | | | | |   + cortical renal tubule of capillary loop nephron GROUP
EMAP:31286 ~ | | | | | | |   | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:31641 ~ | | | | | | |   | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31706 ~ | | | | | | |   | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31626 ~ | | | | | | |   | \ renal connecting tubule of capillary loop nephron
EMAP:31817 ~ | | | | | | |   + cortical renal tubule of maturing nephron GROUP
EMAP:31620 ~ | | | | | | |   | + early distal tubule of maturing nephron
EMAP:31614 ~ | | | | | | |   | + early proximal tubule of maturing nephron
EMAP:31632 ~ | | | | | | |   | \ renal connecting tubule of maturing nephron
EMAP:31792 ~ | | | | | | |   \ cortical renal tubule of mature nephron GROUP
EMAP:28395 ~ | | | | | | |     + distal convoluted tubule (syn: second convoluted tubule)
EMAP:28398 ~ | | | | | | |     + distal straight tubule (syn: thick ascending limb)
EMAP:31381 ~ | | | | | | |     | + premacula segment of distal straight tubule
EMAP:28401 ~ | | | | | | |     | + macula densa
EMAP:28404 ~ | | | | | | |     | \ postmacula segment
EMAP:31635 ~ | | | | | | |     + renal connecting tubule of mature nephron
EMAP:28289 ~ | | | | | | |     \ renal proximal convoluted tubule (syn: first convoluted tubule)
EMAP:28532 ~ | | | | | | + late tubule
EMAP:27912 ~ | | | | | | | + capillary loop renal corpuscle (syn: renal corpuscle of the stage III nephron)
EMAP:27930 ~ | | | | | | | | + associated interstitium of renal corpuscle
EMAP:27924 ~ | | | | | | | | + parietal epithelium
EMAP:27942 ~ | | | | | | | | + presumptive endothelium of renal corpuscle
EMAP:27936 ~ | | | | | | | | + presumptive mesangium
EMAP:27918 ~ | | | | | | | | \ visceral epithelium (syn: podocyte layer)
EMAP:27948 ~ | | | | | | | + maturing renal corpuscle (syn: renal corpuscle of Stage IV nephron)
EMAP:27954 ~ | | | | | | | | + maturing glomerular tuft (syn: maturing glomerulus)
EMAP:27960 ~ | | | | | | | | | + glomerular capillary system of maturing glomerular tuft
EMAP:27966 ~ | | | | | | | | | + glomerular mesangium
EMAP:27972 ~ | | | | | | | | | + visceral epithelium (syn: podocyte layer)
EMAP:30970 ~ | | | | | | | | | \ glomerular basement membrane
EMAP:27978 ~ | | | | | | | | + Bowman's capsule (syn: glomerular capsule)
EMAP:27984 ~ | | | | | | | | | + parietal epithelium
EMAP:27990 ~ | | | | | | | | | + urinary space of renal corpuscle (syn: Bowman's space)
EMAP:30036 ~ | | | | | | | | | \ glomerular mesangium of Bowman's capsule
EMAP:27996 ~ | | | | | | | | \ juxtaglomerular arteriole
EMAP:28232 ~ | | | | | | | |   + afferent arteriole
EMAP:28235 ~ | | | | | | | |   \ efferent arteriole
EMAP:12276 ~ | | | | | | | \ cortical renal tubule
EMAP:28283 ~ | | | | | | |   + renal proximal tubule
EMAP:28286 ~ | | | | | | |   | + early proximal tubule
EMAP:31706 ~ | | | | | | |   | | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31614 ~ | | | | | | |   | | \ early proximal tubule of maturing nephron
EMAP:28289 ~ | | | | | | |   | \ renal proximal convoluted tubule (syn: first convoluted tubule)
EMAP:31286 ~ | | | | | | |   + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:28389 ~ | | | | | | |   + renal distal tubule
EMAP:28392 ~ | | | | | | |   | + early distal tubule
EMAP:31641 ~ | | | | | | |   | | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31620 ~ | | | | | | |   | | \ early distal tubule of maturing nephron
EMAP:28395 ~ | | | | | | |   | + distal convoluted tubule (syn: second convoluted tubule)
EMAP:28398 ~ | | | | | | |   | \ distal straight tubule (syn: thick ascending limb)
EMAP:31381 ~ | | | | | | |   |   + premacula segment of distal straight tubule
EMAP:28401 ~ | | | | | | |   |   + macula densa
EMAP:28404 ~ | | | | | | |   |   \ postmacula segment
EMAP:28016 ~ | | | | | | |   + renal connecting tubule
EMAP:31626 ~ | | | | | | |   | + renal connecting tubule of capillary loop nephron
EMAP:31632 ~ | | | | | | |   | + renal connecting tubule of maturing nephron
EMAP:31635 ~ | | | | | | |   | \ renal connecting tubule of mature nephron
EMAP:31823 ~ | | | | | | |   + cortical renal tubule of capillary loop nephron GROUP
EMAP:31286 ~ | | | | | | |   | + anlage of loop of Henle (syn: primitive loop of Henle)
EMAP:31641 ~ | | | | | | |   | + early distal tubule of capillary loop nephron (syn: anlage of distal tubule)
EMAP:31706 ~ | | | | | | |   | + early proximal tubule of capillary loop nephron (syn: anlage of proximal tubule)
EMAP:31626 ~ | | | | | | |   | \ renal connecting tubule of capillary loop nephron
EMAP:31817 ~ | | | | | | |   + cortical renal tubule of maturing nephron GROUP
EMAP:31620 ~ | | | | | | |   | + early distal tubule of maturing nephron
EMAP:31614 ~ | | | | | | |   | + early proximal tubule of maturing nephron
EMAP:31632 ~ | | | | | | |   | \ renal connecting tubule of maturing nephron
EMAP:31792 ~ | | | | | | |   \ cortical renal tubule of mature nephron GROUP
EMAP:28395 ~ | | | | | | |     + distal convoluted tubule (syn: second convoluted tubule)
EMAP:28398 ~ | | | | | | |     + distal straight tubule (syn: thick ascending limb)
EMAP:31381 ~ | | | | | | |     | + premacula segment of distal straight tubule
EMAP:28401 ~ | | | | | | |     | + macula densa
EMAP:28404 ~ | | | | | | |     | \ postmacula segment
EMAP:31635 ~ | | | | | | |     + renal connecting tubule of mature nephron
EMAP:28289 ~ | | | | | | |     \ renal proximal convoluted tubule (syn: first convoluted tubule)
EMAP:30451 ~ | | | | | | \ juxtaglomerular complex
EMAP:28280 ~ | | | | | |   + extraglomerular mesangium
EMAP:28401 ~ | | | | | |   + macula densa
EMAP:28271 ~ | | | | | |   \ part of afferent arteriole forming the juxtaglomerular complex (syn: renin-producing cell)
EMAP:13155 ~ | | | | | + renal medulla
EMAP:28312 ~ | | | | | | + outer medulla
EMAP:28324 ~ | | | | | | | + loop of Henle, outer medullary portion
EMAP:28327 ~ | | | | | | | | + thin descending limb
EMAP:28330 ~ | | | | | | | | + thin ascending limb (syn: ascending thin limb)
EMAP:28864 ~ | | | | | | | | + proximal straight tubule (syn: pars recta; segment 3 of proximal tubule)
EMAP:28333 ~ | | | | | | | | \ premacula segment of distal straight tubule (syn: thick ascending limb)
EMAP:28339 ~ | | | | | | | + outer medullary interstitium
