
===========================================================
===== Anatomy Database Version 6, 2010-04-16 09:59:40 =====
===========================================================




===== Whole mouse Anatomy =====



Stage TS24


TS24 Whole mouse Excluding Groups

EMAP:25789   mouse
EMAP:31307 ~ | | | | | | | \ rest of renal cortical interstitium
EMAP:9551  ~ | | | | | | + renal medullary interstitium (syn: medullary stroma)
EMAP:31328 ~ | | | | | | | + renal medullary fibroblasts
EMAP:31335 ~ | | | | | | | + resident macrophages of the medulla (syn: renal monocytes of the medulla)
EMAP:31342 ~ | | | | | | | \ rest of renal medullary interstitium
EMAP:28086 ~ | | | | | | \ perihilar interstitium
EMAP:31362 ~ | | | | | |   + perihilar fibroblast
EMAP:31368 ~ | | | | | |   + resident macrophage of the perihilar interstitium (syn: renal monocytes of the perihilar interstitium)
EMAP:31374 ~ | | | | | |   \ rest of perihilar interstitium
EMAP:31471 ~ | | | | | + small blood vessels
EMAP:30039 ~ | | | | | | + renal cortical capillary
EMAP:28164 ~ | | | | | | + renal medullary arterial system
EMAP:27958 ~ | | | | | | + glomerular capillary system of maturing glomerular tuft
EMAP:30045 ~ | | | | | | + renal medullary capillary (syn: vasa recta)
EMAP:28169 ~ | | | | | | \ renal medullary venous system
EMAP:31445 ~ | | | | | \ renal capillaries
EMAP:30039 ~ | | | | |   + renal cortical capillary
EMAP:30045 ~ | | | | |   \ renal medullary capillary (syn: vasa recta)
EMAP:28382 ~ | | | | + renal artery
EMAP:29978 ~ | | | | | + endothelial layer of renal artery
EMAP:29999 ~ | | | | | + endothelium of renal artery
EMAP:30007 ~ | | | | | \ smooth muscle layer of renal artery
EMAP:28386 ~ | | | | + renal vein
EMAP:29966 ~ | | | | | + endothelial layer of renal vein
EMAP:30015 ~ | | | | | + endothelium of renal vein
EMAP:30023 ~ | | | | | \ smooth muscle layer of renal vein
EMAP:9544  ~ | | | | + ureter
EMAP:28092 ~ | | | | | + urothelium (syn: transitional epithelium)
EMAP:28592 ~ | | | | | | + superficial cellular layer (syn: umbrella cell)
EMAP:28104 ~ | | | | | | \ deep cellular layer (syn: basal urothelium)
EMAP:28803 ~ | | | | | |   + intermediate cell layer
EMAP:28808 ~ | | | | | |   \ basal cell layer
EMAP:28560 ~ | | | | | + ureteral mesenchyme
EMAP:28566 ~ | | | | | | + subepithelial layer (syn: presumptive lamina propria)
EMAP:28813 ~ | | | | | | + ureteral smooth muscle layer (syn: presumptive ureteral smooth muscle layer)
EMAP:28816 ~ | | | | | | | + smooth muscle component
EMAP:30152 ~ | | | | | | | \ interstitium (syn: Cajal cell)
EMAP:28574 ~ | | | | | | \ outer layer (syn: presumptive adventitia)
EMAP:30855 ~ | | | | | \ ureteral vasculature
EMAP:9528  ~ | | | | + bladder
EMAP:28604 ~ | | | | | + epithelium of bladder (syn: urothelium)
EMAP:28610 ~ | | | | | | + epithelium of fundus
EMAP:28616 ~ | | | | | | + epithelium of trigone
EMAP:30084 ~ | | | | | | \ epithelium of neck
EMAP:30091 ~ | | | | | + lamina propria of the bladder
EMAP:30105 ~ | | | | | | + lamina propria of fundus
EMAP:30112 ~ | | | | | | + lamina propria of trigone
EMAP:30119 ~ | | | | | | \ lamina propria of neck
EMAP:28622 ~ | | | | | + muscularis mucosa of bladder
EMAP:28628 ~ | | | | | | + muscularis mucosa of fundus
EMAP:28634 ~ | | | | | | + muscularis mucosa of trigone
EMAP:30140 ~ | | | | | | \ muscularis mucosa of neck
EMAP:28640 ~ | | | | | + detrusor muscle of bladder
EMAP:28646 ~ | | | | | | + detrusor muscle of fundus
EMAP:28652 ~ | | | | | | + detrusor muscle of trigone
EMAP:30126 ~ | | | | | | \ detrusor muscle of neck
EMAP:28664 ~ | | | | | + serosa of bladder
EMAP:28670 ~ | | | | | | + serosa of fundus
EMAP:28676 ~ | | | | | | + serosa of trigone
EMAP:30133 ~ | | | | | | \ serosa of neck
EMAP:28828 ~ | | | | | + adventitia of bladder
EMAP:28833 ~ | | | | | | + adventitia of fundus
EMAP:28838 ~ | | | | | | + adventitia of trigone
EMAP:30146 ~ | | | | | | \ adventitia of neck
EMAP:28682 ~ | | | | | + blood vessels of bladder
EMAP:31656 ~ | | | | | \ nerve of bladder
EMAP:9531  ~ | | | | + urachus
EMAP:28750 ~ | | | | + urethra of female
EMAP:28756 ~ | | | | | + pelvic urethra of female
EMAP:28762 ~ | | | | | | + epithelial layer of pelvic urethra of female
EMAP:28768 ~ | | | | | | + mesenchymal layer of pelvic urethra of female
EMAP:31749 ~ | | | | | | | + mesenchymal layer of dorsal pelvic urethra of female
EMAP:31746 ~ | | | | | | | \ mesenchymal layer of ventral pelvic urethra of female
EMAP:28774 ~ | | | | | | + muscle layer of pelvic urethra of female
EMAP:31763 ~ | | | | | | | + muscle layer of dorsal pelvic urethra of female
EMAP:31760 ~ | | | | | | | \ muscle layer of ventral pelvic urethra of female
EMAP:31796 ~ | | | | | | \ nerve of pelvic urethra of female
EMAP:30919 ~ | | | | | \ phallic urethra of female (syn: external urethra of female)
EMAP:30926 ~ | | | | |   + urethral plate of female
EMAP:30929 ~ | | | | |   + urethral fold of female
EMAP:31737 ~ | | | | |   \ nerve of phallic urethra of female
EMAP:9589  ~ | | | | + urethra of male
EMAP:9590  ~ | | | | | + pelvic urethra of male
EMAP:28700 ~ | | | | | | + epithelial layer of pelvic urethra of male
EMAP:28706 ~ | | | | | | + mesenchymal layer of pelvic urethra of male
EMAP:31743 ~ | | | | | | | + mesenchymal layer of dorsal pelvic urethra of male
EMAP:31734 ~ | | | | | | | \ mesenchymal layer of ventral pelvic urethra of male
EMAP:28712 ~ | | | | | | + muscle layer of pelvic urethra of male
EMAP:31755 ~ | | | | | | | + muscle layer of dorsal pelvic urethra of male
EMAP:31752 ~ | | | | | | | \ muscle layer of ventral pelvic urethra of male
EMAP:31786 ~ | | | | | | \ nerve of pelvic urethra of male
EMAP:28718 ~ | | | | | \ phallic urethra of male (syn: external urethra of male)
EMAP:28738 ~ | | | | |   + urethral fold of male
EMAP:9593  ~ | | | | |   + urethral plate of male
EMAP:31802 ~ | | | | |   \ nerve of phallic urethra of male
EMAP:9553  ~ | | | | + urorectal septum
EMAP:31645 ~ | | | | + pelvic ganglion
EMAP:31772 ~ | | | | + developing vasculature of urinary system GROUP
EMAP:28461 ~ | | | | | + renal vasculature
EMAP:27958 ~ | | | | | | + glomerular capillary system of maturing glomerular tuft
EMAP:27994 ~ | | | | | | + juxtaglomerular arteriole
EMAP:27940 ~ | | | | | | + presumptive endothelium of renal corpuscle
EMAP:28382 ~ | | | | | | + renal artery
EMAP:29978 ~ | | | | | | | + endothelial layer of renal artery
EMAP:29999 ~ | | | | | | | + endothelium of renal artery
EMAP:30007 ~ | | | | | | | \ smooth muscle layer of renal artery
EMAP:28386 ~ | | | | | | + renal vein
EMAP:29966 ~ | | | | | | | + endothelial layer of renal vein
EMAP:30015 ~ | | | | | | | + endothelium of renal vein
EMAP:30023 ~ | | | | | | | \ smooth muscle layer of renal vein
EMAP:30045 ~ | | | | | | \ renal medullary capillary (syn: vasa recta)
EMAP:30855 ~ | | | | | \ ureteral vasculature
EMAP:28461 ~ | | | | + renal vasculature
EMAP:27958 ~ | | | | | + glomerular capillary system of maturing glomerular tuft
EMAP:27994 ~ | | | | | + juxtaglomerular arteriole
EMAP:27940 ~ | | | | | + presumptive endothelium of renal corpuscle
EMAP:28382 ~ | | | | | + renal artery
EMAP:29978 ~ | | | | | | + endothelial layer of renal artery
EMAP:29999 ~ | | | | | | + endothelium of renal artery
EMAP:30007 ~ | | | | | | \ smooth muscle layer of renal artery
EMAP:28386 ~ | | | | | + renal vein
EMAP:29966 ~ | | | | | | + endothelial layer of renal vein
EMAP:30015 ~ | | | | | | + endothelium of renal vein
EMAP:30023 ~ | | | | | | \ smooth muscle layer of renal vein
EMAP:30045 ~ | | | | | \ renal medullary capillary (syn: vasa recta)
EMAP:31438 ~ | | | | + renal arterial system
EMAP:28382 ~ | | | | | + renal artery
EMAP:29978 ~ | | | | | | + endothelial layer of renal artery
EMAP:29999 ~ | | | | | | + endothelium of renal artery
EMAP:30007 ~ | | | | | | \ smooth muscle layer of renal artery
EMAP:28164 ~ | | | | | \ renal medullary arterial system
EMAP:31452 ~ | | | | + renal venous system
EMAP:28386 ~ | | | | | + renal vein
EMAP:29966 ~ | | | | | | + endothelial layer of renal vein
EMAP:30015 ~ | | | | | | + endothelium of renal vein
EMAP:30023 ~ | | | | | | \ smooth muscle layer of renal vein
EMAP:28169 ~ | | | | | \ renal medullary venous system
EMAP:31808 ~ | | | | \ nerves of urethra GROUP
EMAP:31796 ~ | | | |   + nerve of pelvic urethra of female
EMAP:31786 ~ | | | |   + nerve of pelvic urethra of male
EMAP:31737 ~ | | | |   + nerve of phallic urethra of female
EMAP:31802 ~ | | | |   \ nerve of phallic urethra of male
EMAP:8442  ~ | | | + reproductive system
EMAP:8443  ~ | | | | + male reproductive system
EMAP:8444  ~ | | | | | + testis
EMAP:30521 ~ | | | | | | + coelomic epithelium of testis
EMAP:29193 ~ | | | | | | + rete testis
EMAP:8449  ~ | | | | | | + interstitium of the testis (syn: interstitial tissue)
EMAP:29087 ~ | | | | | | | + fetal Leydig cell
EMAP:29095 ~ | | | | | | | \ rest of interstitium of the testis (syn: non-specific mesenchyme)
EMAP:29267 ~ | | | | | | + tunica vaginalis testis
EMAP:8447  ~ | | | | | | + seminiferous cord (syn: seminiferous tubule)
EMAP:29241 ~ | | | | | | | + Sertoli cell
EMAP:8448  ~ | | | | | | | + germ cell of testis
EMAP:29246 ~ | | | | | | | \ peritubular myoid cell
EMAP:8453  ~ | | | | | | + mediastinum testis
EMAP:29119 ~ | | | | | | + developing vasculature of the testis
EMAP:29127 ~ | | | | | | | + coelomic vessel
EMAP:29135 ~ | | | | | | | \ interstitial vessel
EMAP:29263 ~ | | | | | | \ tunica albuginea of testis
EMAP:29279 ~ | | | | | + seminal vesicle (syn: vesicular seminalis)
EMAP:29283 ~ | | | | | | + duct of the seminal vesicle
EMAP:29287 ~ | | | | | | \ rest of the seminal vesicle
EMAP:29702 ~ | | | | | + epididymis
EMAP:30586 ~ | | | | | | + caput epididymis
EMAP:30612 ~ | | | | | | | + epithelium of caput of epididymis
EMAP:30616 ~ | | | | | | | + muscle layer of caput of epididymis
EMAP:30620 ~ | | | | | | | + adventitia of caput of epididymis
EMAP:31205 ~ | | | | | | | \ developing vasculature of caput epididymis
EMAP:30582 ~ | | | | | | + cauda epididymis
EMAP:30588 ~ | | | | | | | + epithelium of cauda of epididymis
EMAP:30592 ~ | | | | | | | + muscle layer of cauda of epididymis
EMAP:30596 ~ | | | | | | | + adventitia of cauda of epididymis
EMAP:31195 ~ | | | | | | | \ developing vasculature of cauda epididymis
EMAP:30584 ~ | | | | | | + corpus epididymis
EMAP:30600 ~ | | | | | | | + epithelium of corpus epididymis
EMAP:30604 ~ | | | | | | | + muscle layer of corpus of epididymis
EMAP:30608 ~ | | | | | | | + adventitia of corpus of epididymis
EMAP:31200 ~ | | | | | | | \ developing vasculature of corpus epididymis
EMAP:31184 ~ | | | | | | + developing vasculature of epididymis
EMAP:31005 ~ | | | | | | + epithelium of epididymis
EMAP:30612 ~ | | | | | | | + epithelium of caput of epididymis
EMAP:30600 ~ | | | | | | | + epithelium of corpus epididymis
EMAP:30588 ~ | | | | | | | \ epithelium of cauda of epididymis
EMAP:31013 ~ | | | | | | + muscle layer of epididymis
EMAP:30616 ~ | | | | | | | + muscle layer of caput of epididymis
EMAP:30604 ~ | | | | | | | + muscle layer of corpus of epididymis
EMAP:30592 ~ | | | | | | | \ muscle layer of cauda of epididymis
EMAP:31009 ~ | | | | | | + adventitia of epididymis
EMAP:30620 ~ | | | | | | | + adventitia of caput of epididymis
EMAP:30608 ~ | | | | | | | + adventitia of corpus of epididymis
EMAP:30596 ~ | | | | | | | \ adventitia of cauda of epididymis
EMAP:31236 ~ | | | | | | \ developing vasculature system of epididymis
EMAP:31205 ~ | | | | | |   + developing vasculature of caput epididymis
EMAP:31200 ~ | | | | | |   + developing vasculature of corpus epididymis
EMAP:31195 ~ | | | | | |   \ developing vasculature of cauda epididymis
EMAP:9578  ~ | | | | | + ductus deferens (syn: vas deferens)
EMAP:29275 ~ | | | | | | + epithelium of ductus deferens
EMAP:29271 ~ | | | | | | + muscle layer of ductus deferens
EMAP:31190 ~ | | | | | | \ developing vasculature of ductus deferens
EMAP:12722 ~ | | | | | + appendix epididymis
EMAP:12725 ~ | | | | | + appendix testis
EMAP:12728 ~ | | | | | + ejaculatory duct
EMAP:12732 ~ | | | | | + gubernaculum (syn: caudal suspensory ligament)
EMAP:9580  ~ | | | | | + mesorchium
EMAP:9579  ~ | | | | | + genital tubercle of male (syn: penis anlage)
EMAP:31856 ~ | | | | | | + urethral epithelium of male (syn: urethral plate; urethral seam)
EMAP:9582  ~ | | | | | | + glans penis
EMAP:30633 ~ | | | | | | | + glans surface epithelium of male
EMAP:30631 ~ | | | | | | | \ glans mesenchyme of male
EMAP:30635 ~ | | | | | | \ prepuce of male
EMAP:30639 ~ | | | | | |   + prepuce surface epithelium of male
EMAP:30641 ~ | | | | | |   + preputial gland
EMAP:30637 ~ | | | | | |   \ prepuce mesenchyme of male
EMAP:30432 ~ | | | | | + scrotal fold
EMAP:30625 ~ | | | | | | + scrotal fold mesenchyme of male
EMAP:30628 ~ | | | | | | \ scrotal fold surface epithelium of male
EMAP:30979 ~ | | | | | \ male external genitalia
EMAP:9579  ~ | | | | |   + genital tubercle of male (syn: penis anlage)
EMAP:31856 ~ | | | | |   | + urethral epithelium of male (syn: urethral plate; urethral seam)
EMAP:9582  ~ | | | | |   | + glans penis
EMAP:30633 ~ | | | | |   | | + glans surface epithelium of male
EMAP:30631 ~ | | | | |   | | \ glans mesenchyme of male
EMAP:30635 ~ | | | | |   | \ prepuce of male
EMAP:30639 ~ | | | | |   |   + prepuce surface epithelium of male
EMAP:30641 ~ | | | | |   |   + preputial gland
EMAP:30637 ~ | | | | |   |   \ prepuce mesenchyme of male
EMAP:30432 ~ | | | | |   \ scrotal fold
EMAP:30625 ~ | | | | |     + scrotal fold mesenchyme of male
EMAP:30628 ~ | | | | |     \ scrotal fold surface epithelium of male
EMAP:9557  ~ | | | | + female reproductive system
EMAP:9563  ~ | | | | | + ovary
EMAP:9564  ~ | | | | | | + surface epithelium of ovary (syn: coelomic epithelium)
EMAP:9566  ~ | | | | | | + mesenchymal stroma of ovary
EMAP:29011 ~ | | | | | | | + cortical component of mesenchymal stroma
EMAP:31041 ~ | | | | | | | | + rest of cortical component of mesenchymal stroma of ovary
EMAP:31036 ~ | | | | | | | | \ pre-granulosa cell
EMAP:29016 ~ | | | | | | | \ medullary component of mesenchymal stroma
EMAP:9567  ~ | | | | | | + germ cell of ovary (syn: oogonia; premeiotic germ cell)
EMAP:28975 ~ | | | | | | | + premeiotic germ cell (syn: oogonia)
EMAP:28970 ~ | | | | | | | \ meiotic germ cell (syn: oocyte)
EMAP:31030 ~ | | | | | | + meiotic oocytes
EMAP:28893 ~ | | | | | | + developing vasculature of ovary
EMAP:9568  ~ | | | | | | + rete ovarii of ovary
EMAP:31059 ~ | | | | | | \ ovigerous cord
EMAP:31030 ~ | | | | | |   + meiotic oocytes
EMAP:31036 ~ | | | | | |   \ pre-granulosa cell
EMAP:9562  ~ | | | | | + mesovarium
EMAP:9565  ~ | | | | | + cystic vesicular appendage
EMAP:12719 ~ | | | | | + suspensory ligament of ovary
EMAP:9558  ~ | | | | | + Mullerian tubercle
EMAP:9574  ~ | | | | | + oviduct
EMAP:30674 ~ | | | | | | + epithelial layer of oviduct
EMAP:30673 ~ | | | | | | + muscle layer of oviduct
EMAP:30672 ~ | | | | | | + outer layer of oviduct
EMAP:31215 ~ | | | | | | \ developing vasculature of oviduct
EMAP:9575  ~ | | | | | + uterine horn (syn: uterus)
EMAP:29031 ~ | | | | | | + epithelium (syn: endometrium)
EMAP:29035 ~ | | | | | | + muscular layer (syn: myometrium)
EMAP:31210 ~ | | | | | | + developing vasculature of uterine horn
EMAP:30676 ~ | | | | | | \ outer layer of uterine horn
EMAP:9576  ~ | | | | | + vagina
EMAP:9594  ~ | | | | | | + lower part of vagina
EMAP:30847 ~ | | | | | | | + epithelial layer of lower part of vagina
EMAP:29062 ~ | | | | | | | + muscular layer of lower part of vagina
EMAP:31225 ~ | | | | | | | \ developing vasculature of lower part of vagina
EMAP:9577  ~ | | | | | | + upper part of vagina
EMAP:30849 ~ | | | | | | | + epithelial layer of upper part of vagina
EMAP:30848 ~ | | | | | | | + muscular layer of upper part of vagina
EMAP:31220 ~ | | | | | | | \ developing vasculature of upper part of vagina
EMAP:30992 ~ | | | | | | + epithelium of vagina
EMAP:30847 ~ | | | | | | | + epithelial layer of lower part of vagina
EMAP:30849 ~ | | | | | | | \ epithelial layer of upper part of vagina
EMAP:30998 ~ | | | | | | + muscular layer of vagina
EMAP:29062 ~ | | | | | | | + muscular layer of lower part of vagina
EMAP:30848 ~ | | | | | | | \ muscular layer of upper part of vagina
EMAP:31230 ~ | | | | | | \ developing vasculature of vagina
EMAP:31225 ~ | | | | | |   + developing vasculature of lower part of vagina
EMAP:31220 ~ | | | | | |   \ developing vasculature of upper part of vagina
EMAP:9559  ~ | | | | | + genital tubercle of female
EMAP:30683 ~ | | | | | | + preputial swelling of female (syn: prepuce of female)
EMAP:30691 ~ | | | | | | | + surface epithelium of female preputial swelling
EMAP:30687 ~ | | | | | | | + preputial gland of female
EMAP:30695 ~ | | | | | | | \ mesenchyme of female preputial swelling
EMAP:30680 ~ | | | | | | \ distal genital tubercle of female (syn: glans of female)
EMAP:30681 ~ | | | | | |   + surface epithelium of distal genital tubercle of female
EMAP:30682 ~ | | | | | |   \ mesenchyme of distal genital tubercle of female
EMAP:9561  ~ | | | | | + labial swelling (syn: labia)
EMAP:30439 ~ | | | | | | + surface epithelium of labial swelling
EMAP:30434 ~ | | | | | | \ mesenchymal layer of labial swelling
EMAP:30986 ~ | | | | | \ female external genitalia
EMAP:9559  ~ | | | | |   + genital tubercle of female
EMAP:30683 ~ | | | | |   | + preputial swelling of female (syn: prepuce of female)
EMAP:30691 ~ | | | | |   | | + surface epithelium of female preputial swelling
EMAP:30687 ~ | | | | |   | | + preputial gland of female
EMAP:30695 ~ | | | | |   | | \ mesenchyme of female preputial swelling
EMAP:30680 ~ | | | | |   | \ distal genital tubercle of female (syn: glans of female)
EMAP:30681 ~ | | | | |   |   + surface epithelium of distal genital tubercle of female
EMAP:30682 ~ | | | | |   |   \ mesenchyme of distal genital tubercle of female
EMAP:9561  ~ | | | | |   \ labial swelling (syn: labia)
EMAP:30439 ~ | | | | |     + surface epithelium of labial swelling
EMAP:30434 ~ | | | | |     \ mesenchymal layer of labial swelling
EMAP:31781 ~ | | | | \ developing vasculature of reproductive system GROUP
EMAP:28893 ~ | | | |   + developing vasculature of ovary
EMAP:29119 ~ | | | |   \ developing vasculature of the testis
EMAP:29127 ~ | | | |     + coelomic vessel
EMAP:29135 ~ | | | |     \ interstitial vessel
EMAP:9281  ~ | | | + alimentary system
EMAP:9314  ~ | | | | + anal region
EMAP:9315  ~ | | | | | + anal canal
EMAP:9318  ~ | | | | | | + lumen
EMAP:27532 ~ | | | | | | + mucosa
EMAP:9317  ~ | | | | | | | + epithelium
EMAP:27544 ~ | | | | | | | + gland
EMAP:27548 ~ | | | | | | | \ lamina propria
EMAP:27536 ~ | | | | | | + submucosa
EMAP:9319  ~ | | | | | | \ vascular element (syn: artery; vein)
EMAP:9320  ~ | | | | | + external sphincter
EMAP:9321  ~ | | | | | \ internal sphincter
EMAP:9291  ~ | | | | + gut
EMAP:9423  ~ | | | | | + colon
EMAP:9429  ~ | | | | | | + lumen
EMAP:9426  ~ | | | | | | + mesentery
EMAP:9427  ~ | | | | | | | \ dorsal mesentery
EMAP:27376 ~ | | | | | | + mucosa
EMAP:9425  ~ | | | | | | | + epithelium
EMAP:27396 ~ | | | | | | | + lamina propria
EMAP:27400 ~ | | | | | | | \ muscularis mucosa
EMAP:27384 ~ | | | | | | + muscularis
EMAP:27388 ~ | | | | | | + serosa
EMAP:27380 ~ | | | | | | + submucosa
EMAP:9428  ~ | | | | | | \ vascular element (syn: artery; vein)
