
===========================================================
===== Anatomy Database Version 8, 2011-01-18 10:34:49 =====
===========================================================




===== Whole mouse Anatomy =====



Abstract Whole mouse Excluding Groups

EMAPA:25765   TS01-TS28 mouse
EMAPA:30003 ~ TS21-TS28 | | | | | \ smooth muscle layer of renal artery
EMAPA:28212 > TS25-TS28 | | | | + interlobular artery
EMAPA:28215 > TS25-TS28 | | | | + arcuate artery
EMAPA:28162 > TS23-TS28 | | | | \ renal medullary arterial system
EMAPA:31450 G TS23-TS28 | | | + renal venous system
EMAPA:28376 > TS21-TS28 | | | | + renal vein
EMAPA:29964 ~ TS23-TS28 | | | | | + endothelial layer of renal vein
EMAPA:30011 ~ TS21-TS28 | | | | | + endothelium of renal vein
EMAPA:30019 ~ TS21-TS28 | | | | | \ smooth muscle layer of renal vein
EMAPA:28218 > TS25-TS28 | | | | + interlobular vein
EMAPA:28221 > TS25-TS28 | | | | + arcuate vein
EMAPA:28266 > TS25-TS28 | | | | + afferent arteriole
EMAPA:28269 ~ TS25-TS28 | | | | | + part of afferent arteriole forming the juxtaglomerular complex (syn: renin-producing cell)
EMAPA:28272 ~ TS25-TS28 | | | | | \ rest of afferent arteriole
EMAPA:28275 > TS25-TS28 | | | | + efferent arteriole
EMAPA:28167 > TS23-TS28 | | | | \ renal medullary venous system
EMAPA:31569 G TS22-TS28 | | | \ nerves of urethra GROUP
EMAPA:31523 > TS22-TS22 | | |   + nerve of pelvic urethra
EMAPA:31567 > TS23-TS28 | | |   + nerve of pelvic urethra of female
EMAPA:31565 > TS23-TS28 | | |   + nerve of pelvic urethra of male
EMAPA:31524 > TS22-TS22 | | |   + nerve of phallic urethra
EMAPA:31551 > TS23-TS28 | | |   + nerve of phallic urethra of female
EMAPA:31568 > TS23-TS27 | | |   \ nerve of phallic urethra of male
EMAPA:17381   TS19-TS28 | | + reproductive system
EMAPA:17968   TS20-TS28 | | | + male reproductive system
EMAPA:19290   TS23-TS28 | | | | + epididymis
EMAPA:30445 G TS24-TS28 | | | | | + epithelium of epididymis
EMAPA:29761 > TS24-TS28 | | | | | | + epithelium of caput of epididymis
EMAPA:29755 > TS24-TS28 | | | | | | + epithelium of corpus epididymis
EMAPA:29693 > TS24-TS28 | | | | | | \ epithelium of cauda of epididymis
EMAPA:30447 G TS24-TS28 | | | | | + muscle layer of epididymis
EMAPA:29763 > TS24-TS28 | | | | | | + muscle layer of caput of epididymis
EMAPA:29757 > TS24-TS28 | | | | | | + muscle layer of corpus of epididymis
EMAPA:29751 > TS24-TS28 | | | | | | \ muscle layer of cauda of epididymis
EMAPA:30443 G TS24-TS28 | | | | | + adventitia of epididymis
EMAPA:29765 > TS24-TS28 | | | | | | + adventitia of caput of epididymis
EMAPA:29759 > TS24-TS28 | | | | | | + adventitia of corpus of epididymis
EMAPA:29753 > TS24-TS28 | | | | | | \ adventitia of cauda of epididymis
EMAPA:31235 G TS24-TS27 | | | | | \ developing vasculature system of epididymis
EMAPA:31204 > TS24-TS27 | | | | |   + developing vasculature of caput epididymis
EMAPA:31199 > TS24-TS27 | | | | |   + developing vasculature of corpus epididymis
EMAPA:31194 > TS24-TS27 | | | | |   \ developing vasculature of cauda epididymis
EMAPA:30977 G TS23-TS28 | | | | + male external genitalia
EMAPA:17969 > TS20-TS24 | | | | | + genital tubercle of male (syn: penis anlage)
EMAPA:30467 ~ TS20-TS23 | | | | | | + urethral epithelium of male (syn: urethral plate; urethral seam)
EMAPA:31507 ~ TS21-TS23 | | | | | | | + distal urethral epithelium of male
EMAPA:31508 ~ TS21-TS23 | | | | | | | + proximal urethral epithelium of male
EMAPA:31505 ~ TS21-TS23 | | | | | | | \ urethral opening of male
EMAPA:29252 ~ TS23-TS23 | | | | | | + glans of male genital tubercle (syn: distal genital tubercle of male; penis anlage)
EMAPA:29256 ~ TS23-TS23 | | | | | | | + surface epithelium of glans of male genital tubercle
EMAPA:29254 ~ TS23-TS23 | | | | | | | \ mesenchyme of glans of male genital tubercle
EMAPA:29288 ~ TS24-TS24 | | | | | | + glans penis
EMAPA:30632 ~ TS24-TS24 | | | | | | | + glans surface epithelium of male
EMAPA:30630 ~ TS24-TS24 | | | | | | | \ glans mesenchyme of male
EMAPA:29220 ~ TS21-TS23 | | | | | | + preputial swelling of male (syn: prepuce of male)
EMAPA:29223 ~ TS21-TS23 | | | | | | | + surface epithelium of male preputial swelling
EMAPA:30502 ~ TS21-TS23 | | | | | | | + preputial gland of male
EMAPA:29226 ~ TS21-TS23 | | | | | | | \ mesenchyme of male preputial swelling
EMAPA:30634 ~ TS24-TS24 | | | | | | + prepuce of male
EMAPA:30638 ~ TS24-TS24 | | | | | | | + prepuce surface epithelium of male
EMAPA:30640 ~ TS24-TS24 | | | | | | | + preputial gland
EMAPA:30636 ~ TS24-TS24 | | | | | | | \ prepuce mesenchyme of male
EMAPA:31510 ~ TS20-TS23 | | | | | | \ developing vasculature of male genital tubercle
EMAPA:18682 > TS25-TS28 | | | | | + penis (syn: genital tubercle of male)
EMAPA:18988 ~ TS25-TS28 | | | | | | + glans penis
EMAPA:29858 ~ TS28-TS28 | | | | | | | + epithelial layer of glans penis
EMAPA:30646 ~ TS25-TS27 | | | | | | | + surface epithelium of glans penis
EMAPA:29856 ~ TS28-TS28 | | | | | | | + corpus spongiosum
EMAPA:30642 ~ TS25-TS27 | | | | | | | + mesenchyme of glans penis
EMAPA:29860 ~ TS28-TS28 | | | | | | | \ rest of glans penis
EMAPA:19294 ~ TS25-TS28 | | | | | | + crus penis
EMAPA:29769 ~ TS28-TS28 | | | | | | | + os penis
EMAPA:29850 ~ TS28-TS28 | | | | | | | + corpus spongiosum
EMAPA:29852 ~ TS28-TS28 | | | | | | | + epithelial layer of crus penis
EMAPA:30668 ~ TS25-TS27 | | | | | | | + surface epithelium of crus penis
EMAPA:29854 ~ TS28-TS28 | | | | | | | + rest of crus penis
EMAPA:30664 ~ TS25-TS27 | | | | | | | \ mesenchyme of crus penis
EMAPA:18989 ~ TS25-TS28 | | | | | | + prepuce of male
EMAPA:30655 ~ TS25-TS27 | | | | | | | + prepuce surface epithelium of male
EMAPA:30659 ~ TS25-TS27 | | | | | | | + preputial gland of male
EMAPA:30650 ~ TS25-TS27 | | | | | | | \ prepuce mesenchyme of male
EMAPA:30807 ~ TS28-TS28 | | | | | | \ vasculature of penis
EMAPA:30509 > TS22-TS23 | | | | | + labioscrotal swelling of male
EMAPA:30515 ~ TS22-TS23 | | | | | | + surface epithelium of labioscrotal swelling of male
EMAPA:30512 ~ TS22-TS23 | | | | | | \ mesenchyme of labioscrotal swelling of male
EMAPA:29316 > TS24-TS27 | | | | | + scrotal fold
EMAPA:30624 ~ TS24-TS27 | | | | | | + scrotal fold mesenchyme of male
EMAPA:30627 ~ TS24-TS27 | | | | | | \ scrotal fold surface epithelium of male
EMAPA:19296 > TS28-TS28 | | | | | \ scrotum
EMAPA:29733 ~ TS28-TS28 | | | | |   + epidermal layer of scrotum
EMAPA:29735 ~ TS28-TS28 | | | | |   | + basal layer
EMAPA:29737 ~ TS28-TS28 | | | | |   | \ stratified layer
EMAPA:29739 ~ TS28-TS28 | | | | |   + dermal layer of scrotum
EMAPA:29741 ~ TS28-TS28 | | | | |   | + hair follicle
EMAPA:29743 ~ TS28-TS28 | | | | |   | \ sweat gland
EMAPA:29745 ~ TS28-TS28 | | | | |   + septum of scrotum
EMAPA:30791 ~ TS28-TS28 | | | | |   \ vasculature of scrotum
EMAPA:28533 G TS23-TS23 | | | | \ male associated reproductive structure
EMAPA:17969 > TS20-TS24 | | | |   + genital tubercle of male (syn: penis anlage)
EMAPA:30467 ~ TS20-TS23 | | | |   | + urethral epithelium of male (syn: urethral plate; urethral seam)
EMAPA:31507 ~ TS21-TS23 | | | |   | | + distal urethral epithelium of male
EMAPA:31508 ~ TS21-TS23 | | | |   | | + proximal urethral epithelium of male
EMAPA:31505 ~ TS21-TS23 | | | |   | | \ urethral opening of male
EMAPA:29252 ~ TS23-TS23 | | | |   | + glans of male genital tubercle (syn: distal genital tubercle of male; penis anlage)
EMAPA:29256 ~ TS23-TS23 | | | |   | | + surface epithelium of glans of male genital tubercle
EMAPA:29254 ~ TS23-TS23 | | | |   | | \ mesenchyme of glans of male genital tubercle
EMAPA:29220 ~ TS21-TS23 | | | |   | + preputial swelling of male (syn: prepuce of male)
EMAPA:29223 ~ TS21-TS23 | | | |   | | + surface epithelium of male preputial swelling
EMAPA:30502 ~ TS21-TS23 | | | |   | | + preputial gland of male
EMAPA:29226 ~ TS21-TS23 | | | |   | | \ mesenchyme of male preputial swelling
EMAPA:31510 ~ TS20-TS23 | | | |   | \ developing vasculature of male genital tubercle
EMAPA:17971 > TS20-TS28 | | | |   + mesorchium
EMAPA:19089 > TS23-TS28 | | | |   + gubernaculum (syn: caudal suspensory ligament)
EMAPA:18681 > TS23-TS28 | | | |   \ ductus deferens (syn: vas deferens)
EMAPA:31188 ~ TS23-TS27 | | | |     \ developing vasculature of ductus deferens
EMAPA:17959   TS20-TS28 | | | + female reproductive system
EMAPA:17962   TS20-TS28 | | | | + ovary
EMAPA:31058 G TS24-TS28 | | | | | \ ovigerous cord
EMAPA:31025 > TS24-TS28 | | | | |   + meiotic oocytes
EMAPA:31035 > TS24-TS27 | | | | |   \ pre-granulosa cell
EMAPA:18986   TS24-TS28 | | | | + vagina
EMAPA:30991 G TS24-TS28 | | | | | + epithelium of vagina
EMAPA:29058 > TS24-TS28 | | | | | | + epithelial layer of lower part of vagina
EMAPA:29935 ~ TS28-TS28 | | | | | | | + gland of lower vaginal epithelium
EMAPA:29937 ~ TS28-TS28 | | | | | | | \ rest of epithelial layer of lower vagina
EMAPA:29052 > TS24-TS28 | | | | | | \ epithelial layer of upper part of vagina
EMAPA:29941 ~ TS28-TS28 | | | | | |   + gland of upper vaginal epithelium
EMAPA:29943 ~ TS28-TS28 | | | | | |   \ rest of epithelial layer of upper vagina
EMAPA:30997 G TS24-TS28 | | | | | + muscular layer of vagina
EMAPA:29061 > TS24-TS28 | | | | | | + muscular layer of lower part of vagina
EMAPA:29055 > TS24-TS28 | | | | | | \ muscular layer of upper part of vagina
EMAPA:31003 G TS28-TS28 | | | | | + adventita of vagina
EMAPA:29939 > TS28-TS28 | | | | | | + adventitia of lower part of vagina
EMAPA:29945 > TS28-TS28 | | | | | | \ adventitia of upper part of vagina
EMAPA:31229 G TS24-TS27 | | | | | \ developing vasculature of vagina
EMAPA:31224 > TS24-TS27 | | | | |   + developing vasculature of lower part of vagina
EMAPA:31219 > TS24-TS27 | | | | |   \ developing vasculature of upper part of vagina
EMAPA:30984 G TS23-TS28 | | | | + female external genitalia
EMAPA:18680 > TS20-TS27 | | | | | + genital tubercle of female
EMAPA:30470 ~ TS20-TS23 | | | | | | + urethral epithelium of female (syn: urethral plate; urethral seam)
EMAPA:31536 ~ TS21-TS23 | | | | | | | + distal urethral epithelium of female
EMAPA:31530 ~ TS21-TS23 | | | | | | | + proximal urethral epithelium of female
EMAPA:31531 ~ TS21-TS23 | | | | | | | \ urethral opening of female
EMAPA:30478 ~ TS21-TS24 | | | | | | + preputial swelling of female (syn: prepuce of female)
EMAPA:30496 ~ TS21-TS24 | | | | | | | + surface epithelium of female preputial swelling
EMAPA:30499 ~ TS21-TS24 | | | | | | | + preputial gland of female
EMAPA:30493 ~ TS21-TS24 | | | | | | | \ mesenchyme of female preputial swelling
EMAPA:30484 ~ TS21-TS24 | | | | | | + distal genital tubercle of female (syn: glans of female)
EMAPA:30490 ~ TS21-TS24 | | | | | | | + surface epithelium of distal genital tubercle of female
EMAPA:30487 ~ TS21-TS24 | | | | | | | \ mesenchyme of distal genital tubercle of female
EMAPA:19170 ~ TS25-TS27 | | | | | | + glans clitoris
EMAPA:30720 ~ TS25-TS27 | | | | | | | + surface epithelium of glans clitoris
EMAPA:30715 ~ TS25-TS27 | | | | | | | \ mesenchyme of glans clitoris
EMAPA:19169 ~ TS25-TS27 | | | | | | + crus of clitoris
EMAPA:30730 ~ TS25-TS27 | | | | | | | + surface epithelium of crus of clitoris
EMAPA:30725 ~ TS25-TS27 | | | | | | | \ mesenchyme of crus of clitoris
EMAPA:30699 ~ TS25-TS27 | | | | | | + prepuce of female
EMAPA:30707 ~ TS25-TS27 | | | | | | | + prepuce surface epithelium of female
EMAPA:30711 ~ TS25-TS27 | | | | | | | + preputial gland of female
EMAPA:30703 ~ TS25-TS27 | | | | | | | \ prepuce mesenchyme of female
EMAPA:31503 ~ TS20-TS23 | | | | | | \ developing vasculature of female genital tubercle
EMAPA:30819 > TS28-TS28 | | | | | + clitoris (syn: genital tubercle of female)
EMAPA:30821 ~ TS28-TS28 | | | | | | + crus of clitoris
EMAPA:30825 ~ TS28-TS28 | | | | | | | + epithelial layer of crus of clitoris
EMAPA:30827 ~ TS28-TS28 | | | | | | | + mesenchymal layer of crus of clitoris
EMAPA:30823 ~ TS28-TS28 | | | | | | | \ os clitoris
EMAPA:30829 ~ TS28-TS28 | | | | | | + glans clitoris
EMAPA:30831 ~ TS28-TS28 | | | | | | | + surface epithelium of glans clitoris
EMAPA:30833 ~ TS28-TS28 | | | | | | | \ mesenchymal layer of glans clitoris
EMAPA:30835 ~ TS28-TS28 | | | | | | \ vasculature of clitoris
EMAPA:30423 > TS22-TS23 | | | | | + labioscrotal swelling of female
EMAPA:30429 ~ TS22-TS23 | | | | | | + surface epithelium of labioscrotal swelling of female
EMAPA:30426 ~ TS22-TS23 | | | | | | \ mesenchyme of labioscrotal swelling of female
EMAPA:18329 > TS24-TS27 | | | | | + labial swelling (syn: labia)
EMAPA:30438 ~ TS24-TS27 | | | | | | + surface epithelium of labial swelling
EMAPA:30433 ~ TS24-TS27 | | | | | | \ mesenchymal layer of labial swelling
EMAPA:30837 > TS28-TS28 | | | | | \ labia
EMAPA:30839 ~ TS28-TS28 | | | | |   + epithelial layer of labia
EMAPA:30843 ~ TS28-TS28 | | | | |   + gland of labia
EMAPA:30841 ~ TS28-TS28 | | | | |   + mesenchymal layer of labia
EMAPA:30845 ~ TS28-TS28 | | | | |   \ vasculature of labia
EMAPA:28540 G TS23-TS23 | | | | \ female associated reproductive structure
EMAPA:17961 > TS20-TS28 | | | |   + mesovarium
EMAPA:18328 > TS22-TS28 | | | |   + Mullerian tubercle
EMAPA:18680 > TS20-TS27 | | | |   \ genital tubercle of female
EMAPA:30470 ~ TS20-TS23 | | | |     + urethral epithelium of female (syn: urethral plate; urethral seam)
EMAPA:31536 ~ TS21-TS23 | | | |     | + distal urethral epithelium of female
EMAPA:31530 ~ TS21-TS23 | | | |     | + proximal urethral epithelium of female
EMAPA:31531 ~ TS21-TS23 | | | |     | \ urethral opening of female
EMAPA:30478 ~ TS21-TS24 | | | |     + preputial swelling of female (syn: prepuce of female)
EMAPA:30496 ~ TS21-TS24 | | | |     | + surface epithelium of female preputial swelling
EMAPA:30499 ~ TS21-TS24 | | | |     | + preputial gland of female
EMAPA:30493 ~ TS21-TS24 | | | |     | \ mesenchyme of female preputial swelling
EMAPA:30484 ~ TS21-TS24 | | | |     + distal genital tubercle of female (syn: glans of female)
EMAPA:30490 ~ TS21-TS24 | | | |     | + surface epithelium of distal genital tubercle of female
EMAPA:30487 ~ TS21-TS24 | | | |     | \ mesenchyme of distal genital tubercle of female
EMAPA:31503 ~ TS20-TS23 | | | |     \ developing vasculature of female genital tubercle
EMAPA:31564 G TS20-TS27 | | | \ developing vasculature of reproductive system GROUP
EMAPA:31503 > TS20-TS23 | | |   + developing vasculature of female genital tubercle
EMAPA:31538 > TS20-TS23 | | |   + developing vasculature of female mesonephros
EMAPA:31510 > TS20-TS23 | | |   + developing vasculature of male genital tubercle
EMAPA:31537 > TS20-TS23 | | |   + developing vasculature of male mesonephros
EMAPA:28888 > TS20-TS27 | | |   + developing vasculature of ovary
EMAPA:29114 > TS20-TS27 | | |   \ developing vasculature of the testis
EMAPA:29122 ~ TS20-TS27 | | |     + coelomic vessel
EMAPA:29130 ~ TS20-TS27 | | |     \ interstitial vessel
EMAPA:28429 G TS19-TS19 | | \ nephric duct group (syn: mesonephric duct; Wolffian duct)
EMAPA:27663 > TS19-TS19 | |   + nephric duct, mesonephric portion
EMAPA:17377 > TS19-TS20 | |   \ nephric duct, metanephric portion (syn: mesonephric duct, metanephric portion; Wolffian duct)
EMAPA:31464 G TS25-TS28 | \ large blood vessels
EMAPA:28215 > TS25-TS28 |   + arcuate artery
EMAPA:28221 > TS25-TS28 |   + arcuate vein
EMAPA:28212 > TS25-TS28 |   + interlobular artery
EMAPA:28218 > TS25-TS28 |   + interlobular vein
EMAPA:17862 > TS21-TS26 |   + renal artery
EMAPA:19223 > TS25-TS26 |   \ renal vein
EMAPA:31109 G TS14-TS22 + dermoyotome group
EMAPA:29695 > TS14-TS19 | + body dermomyotome group
EMAPA:16414 ~ TS14-TS17 | | + dermomyotome
EMAPA:16417 ~ TS14-TS17 | | + dermomyotome
EMAPA:16420 ~ TS14-TS17 | | + dermomyotome
EMAPA:16423 ~ TS14-TS17 | | + dermomyotome
EMAPA:16426 ~ TS14-TS17 | | + dermomyotome
EMAPA:16429 ~ TS14-TS17 | | + dermomyotome
EMAPA:16432 ~ TS14-TS17 | | + dermomyotome
EMAPA:16435 ~ TS14-TS18 | | + dermomyotome
EMAPA:16438 ~ TS14-TS18 | | + dermomyotome
EMAPA:16442 ~ TS14-TS18 | | + dermomyotome
EMAPA:16446 ~ TS14-TS18 | | + dermomyotome
EMAPA:16450 ~ TS14-TS18 | | + dermomyotome
EMAPA:16454 ~ TS14-TS18 | | + dermomyotome
EMAPA:16458 ~ TS14-TS18 | | + dermomyotome
EMAPA:16462 ~ TS14-TS18 | | + dermomyotome
EMAPA:16466 ~ TS14-TS18 | | + dermomyotome
EMAPA:16601 ~ TS15-TS18 | | + dermomyotome
EMAPA:16605 ~ TS15-TS18 | | + dermomyotome
EMAPA:16609 ~ TS15-TS18 | | + dermomyotome
EMAPA:16613 ~ TS15-TS18 | | + dermomyotome
EMAPA:16617 ~ TS15-TS18 | | + dermomyotome
EMAPA:16621 ~ TS15-TS19 | | + dermomyotome
EMAPA:16625 ~ TS15-TS19 | | + dermomyotome
EMAPA:16629 ~ TS15-TS19 | | + dermomyotome
EMAPA:16633 ~ TS15-TS19 | | + dermomyotome
EMAPA:16637 ~ TS15-TS19 | | \ dermomyotome
EMAPA:29703 > TS16-TS22 | \ tail dermomyotome group
EMAPA:16862 ~ TS16-TS19 |   + dermomyotome
EMAPA:16866 ~ TS16-TS19 |   + dermomyotome
EMAPA:16870 ~ TS16-TS19 |   + dermomyotome
EMAPA:16874 ~ TS16-TS19 |   + dermomyotome
EMAPA:16878 ~ TS16-TS20 |   + dermomyotome
EMAPA:17050 ~ TS17-TS20 |   + dermomyotome
EMAPA:17054 ~ TS17-TS20 |   + dermomyotome
EMAPA:17058 ~ TS17-TS20 |   + dermomyotome
EMAPA:17062 ~ TS17-TS20 |   + dermomyotome
EMAPA:17218 ~ TS18-TS21 |   + dermomyotome
EMAPA:17222 ~ TS18-TS21 |   + dermomyotome
EMAPA:17226 ~ TS18-TS21 |   + dermomyotome
EMAPA:17230 ~ TS18-TS21 |   + dermomyotome
EMAPA:17234 ~ TS18-TS21 |   + dermomyotome
EMAPA:17238 ~ TS18-TS21 |   + dermomyotome
EMAPA:17400 ~ TS19-TS22 |   + dermomyotome
EMAPA:17404 ~ TS19-TS22 |   + dermomyotome
EMAPA:17408 ~ TS19-TS22 |   + dermomyotome
EMAPA:17685 ~ TS20-TS22 |   + dermomyotome
EMAPA:17689 ~ TS20-TS22 |   + dermomyotome
EMAPA:17693 ~ TS20-TS22 |   + dermomyotome
EMAPA:17697 ~ TS20-TS22 |   + dermomyotome
EMAPA:18031 ~ TS21-TS22 |   + dermomyotome
EMAPA:18035 ~ TS21-TS22 |   + dermomyotome
EMAPA:18039 ~ TS21-TS22 |   + dermomyotome
EMAPA:18351 ~ TS22-TS22 |   + dermomyotome
EMAPA:18355 ~ TS22-TS22 |   + dermomyotome
EMAPA:18359 ~ TS22-TS22 |   + dermomyotome
EMAPA:18363 ~ TS22-TS22 |   + dermomyotome
EMAPA:18367 ~ TS22-TS22 |   \ dermomyotome
EMAPA:16039 G TS04-TS26 + embryo
EMAPA:16117 > TS12-TS19 | + branchial arch (syn: pharyngeal arch)
EMAPA:16118 ~ TS12-TS19 | | + 1st branchial arch
EMAPA:16126 ~ TS12-TS18 | | | + 1st branchial arch ectoderm (syn: epithelium)
EMAPA:16127 ~ TS12-TS14 | | | + 1st branchial arch endoderm (syn: endothelium)
EMAPA:16382 ~ TS14-TS18 | | | + 1st branchial arch mandibular component
EMAPA:16383 ~ TS14-TS18 | | | | + mandibular component ectoderm (syn: epithelium)
EMAPA:16384 ~ TS14-TS18 | | | | + mandibular component endoderm (syn: endothelium)
EMAPA:16385 ~ TS14-TS18 | | | | \ mandibular component mesenchyme
EMAPA:16386 ~ TS14-TS18 | | | |   + mandibular component mesenchyme derived from head mesoderm
EMAPA:16387 ~ TS14-TS18 | | | |   \ mandibular component mesenchyme derived from neural crest
EMAPA:16388 ~ TS14-TS18 | | | + 1st branchial arch maxillary component
EMAPA:16389 ~ TS14-TS18 | | | | + maxillary component ectoderm (syn: epithelium)
EMAPA:16390 ~ TS14-TS18 | | | | + maxillary component endoderm (syn: endothelium)
EMAPA:16391 ~ TS14-TS18 | | | | \ maxillary component mesenchyme
EMAPA:16392 ~ TS14-TS18 | | | |   + maxillary component mesenchyme derived from head mesoderm
EMAPA:16393 ~ TS14-TS18 | | | |   \ maxillary component mesenchyme derived from neural crest
EMAPA:16119 ~ TS12-TS19 | | | + 1st branchial groove
EMAPA:16120 ~ TS12-TS18 | | | | + 1st branchial groove ectoderm (syn: epithelium)
EMAPA:17241 ~ TS19-TS19 | | | | \ 1st branchial groove epithelium
EMAPA:16121 ~ TS12-TS16 | | | + 1st branchial membrane
EMAPA:16122 ~ TS12-TS16 | | | | + 1st branchial membrane ectoderm (syn: epithelium)
EMAPA:16123 ~ TS12-TS16 | | | | \ 1st branchial membrane endoderm (syn: endothelium)
EMAPA:16124 ~ TS12-TS19 | | | + 1st branchial pouch
EMAPA:16125 ~ TS12-TS19 | | | | \ 1st branchial pouch endoderm (syn: endothelium)
EMAPA:16394 ~ TS14-TS18 | | | + maxillary-mandibular groove
EMAPA:16395 ~ TS14-TS18 | | | | \ maxillary-mandibular groove ectoderm (syn: epithelium)
EMAPA:16128 ~ TS12-TS18 | | | \ mesenchyme
EMAPA:16130 ~ TS12-TS18 | | |   + mesenchyme derived from head mesoderm
EMAPA:16129 ~ TS12-TS18 | | |   \ mesenchyme derived from neural crest
